node.exe : npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm verbose cli...\bin\npm-cli.js:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm info using npm@10.9.3
npm info using node@v22.19.0
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\omerb\AppData\Local\npm-cache\_logs\2025-10-03T15_11_21_709Z-
npm verbose logfile C:\Users\omerb\AppData\Local\npm-cache\_logs\2025-10-03T15_11_21_709Z-debug-0.log
npm http fetch GET 200 https://registry.npmjs.org/@hookform%2fresolvers 619ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/react-hook-form 199ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/react 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2ftrace-mapping 194ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@mediapipe%2fcamera_utils 392ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@mediapipe%2fface_mesh 1656ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@neondatabase%2fserverless 321ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-accordion 305ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2freact 124ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 346ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/react-dom 187ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-alert-dialog 346ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-aspect-ratio 310ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-avatar 332ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-checkbox 331ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-collapsible 326ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context-menu 434ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dialog 298ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dropdown-menu 390ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-hover-card 335ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 346ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-menubar 404ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-navigation-menu 298ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-popover 321ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-progress 377ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-radio-group 339ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-scroll-area 323ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-select 355ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-separator 398ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slider 353ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 325ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-switch 435ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 399ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-toast 388ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-toggle 314ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-toggle-group 357ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tooltip 445ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query 400ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tensorflow%2ftfjs-backend-webgl 380ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tensorflow%2ftfjs-core 427ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fmemoizee 226ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/class-variance-authority 142ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/clsx 143ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/cmdk 124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/connect-pg-simple 120ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/date-fns 312ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/drizzle-orm 3031ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fclient-rds-data 477ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@cloudflare%2fworkers-types 997ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@electric-sql%2fpglite 343ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@libsql%2fclient 393ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@libsql%2fclient-wasm 288ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@op-engineering%2fop-sqlite 631ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/react-native 334ms (cache updated)
npm http cache https://registry.npmjs.org/@types%2freact 12ms (cache hit)
npm http cache https://registry.npmjs.org/react 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 340ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@planetscale%2fdatabase 328ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 1467ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/prisma 853ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/typescript 381ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@tidbcloud%2fserverless 354ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbetter-sqlite3 238ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fpg 80ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fsql.js 222ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@vercel%2fpostgres 365ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@xata.io%2fclient 560ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/better-sqlite3 84ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/bun-types 257ms (cache updated)
npm http cache https://registry.npmjs.org/@types%2freact 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/expo-sqlite 179ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/expo 307ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 363ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 345ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/react-native-webview 134ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/knex 193ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/kysely 185ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/mysql2 194ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pg 194ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pg-native 236ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/postgres 149ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/sql.js 211ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/sqlite3 209ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/drizzle-zod 205ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/zod 356ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-react 173ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/express 62ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/express-session 158ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/framer-motion 351ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 322ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/input-otp 137ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lucide-react 166ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/memoizee 222ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/memorystore 144ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/next-themes 127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/openai 153ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws 61ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/bufferutil 157ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/utf-8-validate 150ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/openid-client 183ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/passport 657ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/passport-local 136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-day-picker 153ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-icons 167ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-resizable-panels 196ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/recharts 205ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tailwind-merge 163ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate 124ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tailwindcss 115ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tw-animate-css 120ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vaul 144ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wouter 843ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/zod-validation-error 184ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cross-env 194ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@replit%2fvite-plugin-cartographer 1639ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@replit%2fvite-plugin-dev-banner 1641ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@replit%2fvite-plugin-runtime-error-modal 1533ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2ftypography 419ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fvite 314ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vite 850ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fnode 290ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/less 188ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss 49ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/sass 135ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/sass-embedded 46ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/stylus 65ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/sugarss 68ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/postcss 59ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/terser 52ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fconnect-pg-simple 234ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 77ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fexpress-session 309ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fpassport 291ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fpassport-local 309ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fws 65ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 289ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/autoprefixer 251ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/drizzle-kit 395ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esbuild 50ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tsx 53ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/loose-envify 133ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fresolve-uri 277ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 311ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/scheduler 238ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fprimitive 417ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 419ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context 424ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-collection 426ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-compose-refs 428ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-direction 435ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fprimitive 165ms (cache revalidated)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-id 456ms (cache revalidated)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-compose-refs 41ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context 190ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 98ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 535ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 87ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 148ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 127ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/aria-hidden 113ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 281ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 331ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-previous 312ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-is-hydrated 343ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 273ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-size 350ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll 155ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 264ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-portal 137ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-focus-scope 354ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-portal 291ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 325ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-focus-guards 347ms (cache revalidated)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 283ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-popper 358ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 405ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-popper 141ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 151ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fnumber 307ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 354ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 133ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 216ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fnumber 256ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fnumber 348ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 381ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 82ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser 64ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/magic-string 96ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-menu 1002ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-menu 777ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dlv 88ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 150ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/jiti 76ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/modern-screenshot 147ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/arg 157ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-menu 831ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve 120ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/fast-glob 83ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/sucrase 120ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lilconfig 90ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/micromatch 63ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-glob 158ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/didyoumean 128ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/chokidar 164ms (cache revalidated)
npm http cache https://registry.npmjs.org/tailwindcss 28ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/postcss-import 138ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/normalize-path 148ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/object-hash 157ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent 165ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-js 180ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/picocolors 198ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-nested 160ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config 127ms (cache revalidated)
npm http cache https://registry.npmjs.org/esbuild 31ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/fsevents 71ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/seedrandom 148ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@alloc%2fquick-lru 296ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@tensorflow%2ftfjs-backend-cpu 139ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/long 127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 1598ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/rollup 252ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2foffscreencanvas 269ms (cache miss)
npm http cache https://registry.npmjs.org/@types%2fexpress 8ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fexpress-session 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2foffscreencanvas 81ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fseedrandom 301ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fseedrandom 121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webgpu%2ftypes 154ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fqs 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbody-parser 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fexpress-serve-static-core 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 404ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 103ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2flong 259ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fpassport-strategy 120ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch 306ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/undici-types 150ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fnode 519ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__core 92ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/csstype 149ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 124ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/browserslist 72ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-self 129ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/fraction.js 139ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fprop-types 242ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/nanoid 60ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 135ms (cache revalidated)
npm http cache https://registry.npmjs.org/esbuild 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/normalize-range 159ms (cache revalidated)
